FIPS,State,County,CH_FOODINSEC_14_17,CH_VLFOODSEC_14_17
48355,TX,Nueces,-3.2,-0.4
48357,TX,Ochiltree,-3.2,-0.4
48359,TX,Oldham,-3.2,-0.4
48361,TX,Orange,-3.2,-0.4
48363,TX,Palo Pinto,-3.2,-0.4
48365,TX,Panola,-3.2,-0.4
48367,TX,Parker,-3.2,-0.4
48369,TX,Parmer,-3.2,-0.4
48371,TX,Pecos,-3.2,-0.4
48373,TX,Polk,-3.2,-0.4
48375,TX,Potter,-3.2,-0.4
48377,TX,Presidio,-3.2,-0.4
48379,TX,Rains,-3.2,-0.4
48381,TX,Randall,-3.2,-0.4
48383,TX,Reagan,-3.2,-0.4
48385,TX,Real,-3.2,-0.4
48387,TX,Red River,-3.2,-0.4
48389,TX,Reeves,-3.2,-0.4
48391,TX,Refugio,-3.2,-0.4
48393,TX,Roberts,-3.2,-0.4
48395,TX,Robertson,-3.2,-0.4
48397,TX,Rockwall,-3.2,-0.4
48399,TX,Runnels,-3.2,-0.4
48401,TX,Rusk,-3.2,-0.4
48403,TX,Sabine,-3.2,-0.4
48405,TX,San Augustine,-3.2,-0.4
48407,TX,San Jacinto,-3.2,-0.4
48409,TX,San Patricio,-3.2,-0.4
48411,TX,San Saba,-3.2,-0.4
48413,TX,Schleicher,-3.2,-0.4
48415,TX,Scurry,-3.2,-0.4
48417,TX,Shackelford,-3.2,-0.4
48419,TX,Shelby,-3.2,-0.4
48421,TX,Sherman,-3.2,-0.4
48423,TX,Smith,-3.2,-0.4
48425,TX,Somervell,-3.2,-0.4
48427,TX,Starr,-3.2,-0.4
48429,TX,Stephens,-3.2,-0.4
48431,TX,Sterling,-3.2,-0.4
48433,TX,Stonewall,-3.2,-0.4
48435,TX,Sutton,-3.2,-0.4
48437,TX,Swisher,-3.2,-0.4
48439,TX,Tarrant,-3.2,-0.4
48441,TX,Taylor,-3.2,-0.4
48443,TX,Terrell,-3.2,-0.4
48445,TX,Terry,-3.2,-0.4
48447,TX,Throckmorton,-3.2,-0.4
48449,TX,Titus,-3.2,-0.4
48451,TX,Tom Green,-3.2,-0.4
48453,TX,Travis,-3.2,-0.4
48455,TX,Trinity,-3.2,-0.4
48457,TX,Tyler,-3.2,-0.4
48459,TX,Upshur,-3.2,-0.4
48461,TX,Upton,-3.2,-0.4
48463,TX,Uvalde,-3.2,-0.4
48465,TX,Val Verde,-3.2,-0.4
48467,TX,Van Zandt,-3.2,-0.4
48469,TX,Victoria,-3.2,-0.4
48471,TX,Walker,-3.2,-0.4
48473,TX,Waller,-3.2,-0.4
48475,TX,Ward,-3.2,-0.4
48477,TX,Washington,-3.2,-0.4
48479,TX,Webb,-3.2,-0.4
48481,TX,Wharton,-3.2,-0.4
48483,TX,Wheeler,-3.2,-0.4
48485,TX,Wichita,-3.2,-0.4
48487,TX,Wilbarger,-3.2,-0.4
48489,TX,Willacy,-3.2,-0.4
48491,TX,Williamson,-3.2,-0.4
48493,TX,Wilson,-3.2,-0.4
48495,TX,Winkler,-3.2,-0.4
48497,TX,Wise,-3.2,-0.4
48499,TX,Wood,-3.2,-0.4
48501,TX,Yoakum,-3.2,-0.4
48503,TX,Young,-3.2,-0.4
48505,TX,Zapata,-3.2,-0.4
48507,TX,Zavala,-3.2,-0.4
49001,UT,Beaver,-2.6,-0.8
49003,UT,Box Elder,-2.6,-0.8
49005,UT,Cache,-2.6,-0.8
49007,UT,Carbon,-2.6,-0.8
49009,UT,Daggett,-2.6,-0.8
49011,UT,Davis,-2.6,-0.8
49013,UT,Duchesne,-2.6,-0.8
49015,UT,Emery,-2.6,-0.8
49017,UT,Garfield,-2.6,-0.8
49019,UT,Grand,-2.6,-0.8
49021,UT,Iron,-2.6,-0.8
49023,UT,Juab,-2.6,-0.8
49025,UT,Kane,-2.6,-0.8
49027,UT,Millard,-2.6,-0.8
49029,UT,Morgan,-2.6,-0.8
49031,UT,Piute,-2.6,-0.8
49033,UT,Rich,-2.6,-0.8
49035,UT,Salt Lake,-2.6,-0.8
49037,UT,San Juan,-2.6,-0.8
49039,UT,Sanpete,-2.6,-0.8
49041,UT,Sevier,-2.6,-0.8
49043,UT,Summit,-2.6,-0.8
49045,UT,Tooele,-2.6,-0.8
49047,UT,Uintah,-2.6,-0.8
49049,UT,Utah,-2.6,-0.8
49051,UT,Wasatch,-2.6,-0.8
49053,UT,Washington,-2.6,-0.8
49055,UT,Wayne,-2.6,-0.8
49057,UT,Weber,-2.6,-0.8
50001,VT,Addison,0,0.1
50003,VT,Bennington,0,0.1
50005,VT,Caledonia,0,0.1
50007,VT,Chittenden,0,0.1
50009,VT,Essex,0,0.1
50011,VT,Franklin,0,0.1
50013,VT,Grand Isle,0,0.1
50015,VT,Lamoille,0,0.1
50017,VT,Orange,0,0.1
50019,VT,Orleans,0,0.1
50021,VT,Rutland,0,0.1
50023,VT,Washington,0,0.1
50025,VT,Windham,0,0.1
50027,VT,Windsor,0,0.1
51001,VA,Accomack,-2.8,-2.4
51003,VA,Albemarle,-2.8,-2.4
51005,VA,Alleghany,-2.8,-2.4
51007,VA,Amelia,-2.8,-2.4
51009,VA,Amherst,-2.8,-2.4
51011,VA,Appomattox,-2.8,-2.4
51013,VA,Arlington,-2.8,-2.4
51015,VA,Augusta,-2.8,-2.4
51017,VA,Bath,-2.8,-2.4
51019,VA,Bedford,-2.8,-2.4
51021,VA,Bland,-2.8,-2.4
51023,VA,Botetourt,-2.8,-2.4
51025,VA,Brunswick,-2.8,-2.4
51027,VA,Buchanan,-2.8,-2.4
51029,VA,Buckingham,-2.8,-2.4
51031,VA,Campbell,-2.8,-2.4
51033,VA,Caroline,-2.8,-2.4
51035,VA,Carroll,-2.8,-2.4
51036,VA,Charles City,-2.8,-2.4
51037,VA,Charlotte,-2.8,-2.4
51041,VA,Chesterfield,-2.8,-2.4
51043,VA,Clarke,-2.8,-2.4
51045,VA,Craig,-2.8,-2.4
51047,VA,Culpeper,-2.8,-2.4
51049,VA,Cumberland,-2.8,-2.4
51051,VA,Dickenson,-2.8,-2.4
51053,VA,Dinwiddie,-2.8,-2.4
51057,VA,Essex,-2.8,-2.4
51059,VA,Fairfax,-2.8,-2.4
51061,VA,Fauquier,-2.8,-2.4
51063,VA,Floyd,-2.8,-2.4
51065,VA,Fluvanna,-2.8,-2.4
51067,VA,Franklin,-2.8,-2.4
51069,VA,Frederick,-2.8,-2.4
51071,VA,Giles,-2.8,-2.4
51073,VA,Gloucester,-2.8,-2.4
51075,VA,Goochland,-2.8,-2.4
51077,VA,Grayson,-2.8,-2.4
51079,VA,Greene,-2.8,-2.4
51081,VA,Greensville,-2.8,-2.4
51083,VA,Halifax,-2.8,-2.4
51085,VA,Hanover,-2.8,-2.4
51087,VA,Henrico,-2.8,-2.4
51089,VA,Henry,-2.8,-2.4
51091,VA,Highland,-2.8,-2.4
51093,VA,Isle of Wight,-2.8,-2.4
51095,VA,James City,-2.8,-2.4
51097,VA,King and Queen,-2.8,-2.4
51099,VA,King George,-2.8,-2.4
51101,VA,King William,-2.8,-2.4
51103,VA,Lancaster,-2.8,-2.4
51105,VA,Lee,-2.8,-2.4
51107,VA,Loudoun,-2.8,-2.4
51109,VA,Louisa,-2.8,-2.4
51111,VA,Lunenburg,-2.8,-2.4
51113,VA,Madison,-2.8,-2.4
51115,VA,Mathews,-2.8,-2.4
51117,VA,Mecklenburg,-2.8,-2.4
51119,VA,Middlesex,-2.8,-2.4
51121,VA,Montgomery,-2.8,-2.4
51125,VA,Nelson,-2.8,-2.4
51127,VA,New Kent,-2.8,-2.4
51131,VA,Northampton,-2.8,-2.4
51133,VA,Northumberland,-2.8,-2.4
51135,VA,Nottoway,-2.8,-2.4
51137,VA,Orange,-2.8,-2.4
51139,VA,Page,-2.8,-2.4
51141,VA,Patrick,-2.8,-2.4
51143,VA,Pittsylvania,-2.8,-2.4
51145,VA,Powhatan,-2.8,-2.4
51147,VA,Prince Edward,-2.8,-2.4
51149,VA,Prince George,-2.8,-2.4
51153,VA,Prince William,-2.8,-2.4
51155,VA,Pulaski,-2.8,-2.4
51157,VA,Rappahannock,-2.8,-2.4
51159,VA,Richmond,-2.8,-2.4
51161,VA,Roanoke,-2.8,-2.4
51163,VA,Rockbridge,-2.8,-2.4
51165,VA,Rockingham,-2.8,-2.4
51167,VA,Russell,-2.8,-2.4
51169,VA,Scott,-2.8,-2.4
51171,VA,Shenandoah,-2.8,-2.4
51173,VA,Smyth,-2.8,-2.4
51175,VA,Southampton,-2.8,-2.4
51177,VA,Spotsylvania,-2.8,-2.4
51179,VA,Stafford,-2.8,-2.4
51181,VA,Surry,-2.8,-2.4
51183,VA,Sussex,-2.8,-2.4
51185,VA,Tazewell,-2.8,-2.4
51187,VA,Warren,-2.8,-2.4
51191,VA,Washington,-2.8,-2.4
51193,VA,Westmoreland,-2.8,-2.4
51195,VA,Wise,-2.8,-2.4
51197,VA,Wythe,-2.8,-2.4
51199,VA,York,-2.8,-2.4
51510,VA,Alexandria,-2.8,-2.4
51515,VA,Bedford,-2.8,-2.4
51520,VA,Bristol,-2.8,-2.4
51530,VA,Buena Vista,-2.8,-2.4
51540,VA,Charlottesville,-2.8,-2.4
51550,VA,Chesapeake,-2.8,-2.4
51570,VA,Colonial Heights,-2.8,-2.4
51580,VA,Covington,-2.8,-2.4
51590,VA,Danville,-2.8,-2.4
51595,VA,Emporia,-2.8,-2.4
51600,VA,Fairfax,-2.8,-2.4
51610,VA,Falls Church,-2.8,-2.4
51620,VA,Franklin,-2.8,-2.4
51630,VA,Fredericksburg,-2.8,-2.4
51640,VA,Galax,-2.8,-2.4
51650,VA,Hampton,-2.8,-2.4
51660,VA,Harrisonburg,-2.8,-2.4
51670,VA,Hopewell,-2.8,-2.4
51678,VA,Lexington,-2.8,-2.4
51680,VA,Lynchburg,-2.8,-2.4
51683,VA,Manassas,-2.8,-2.4
51685,VA,Manassas Park,-2.8,-2.4
51690,VA,Martinsville,-2.8,-2.4
51700,VA,Newport News,-2.8,-2.4
51710,VA,Norfolk,-2.8,-2.4
51720,VA,Norton,-2.8,-2.4
51730,VA,Petersburg,-2.8,-2.4
51735,VA,Poquoson,-2.8,-2.4
51740,VA,Portsmouth,-2.8,-2.4
51750,VA,Radford,-2.8,-2.4
51760,VA,Richmond,-2.8,-2.4
51770,VA,Roanoke,-2.8,-2.4
51775,VA,Salem,-2.8,-2.4
51790,VA,Staunton,-2.8,-2.4
51800,VA,Suffolk,-2.8,-2.4
51810,VA,Virginia Beach,-2.8,-2.4
51820,VA,Waynesboro,-2.8,-2.4
51830,VA,Williamsburg,-2.8,-2.4
51840,VA,Winchester,-2.8,-2.4
53001,WA,Adams,-2.9,-1.4
53003,WA,Asotin,-2.9,-1.4
53005,WA,Benton,-2.9,-1.4
53007,WA,Chelan,-2.9,-1.4
53009,WA,Clallam,-2.9,-1.4
53011,WA,Clark,-2.9,-1.4
53013,WA,Columbia,-2.9,-1.4
53015,WA,Cowlitz,-2.9,-1.4
53017,WA,Douglas,-2.9,-1.4
53019,WA,Ferry,-2.9,-1.4
53021,WA,Franklin,-2.9,-1.4
53023,WA,Garfield,-2.9,-1.4
53025,WA,Grant,-2.9,-1.4
53027,WA,Grays Harbor,-2.9,-1.4
53029,WA,Island,-2.9,-1.4
53031,WA,Jefferson,-2.9,-1.4
53033,WA,King,-2.9,-1.4
53035,WA,Kitsap,-2.9,-1.4
53037,WA,Kittitas,-2.9,-1.4
53039,WA,Klickitat,-2.9,-1.4
53041,WA,Lewis,-2.9,-1.4
53043,WA,Lincoln,-2.9,-1.4
53045,WA,Mason,-2.9,-1.4
53047,WA,Okanogan,-2.9,-1.4
53049,WA,Pacific,-2.9,-1.4
53051,WA,Pend Oreille,-2.9,-1.4
53053,WA,Pierce,-2.9,-1.4
53055,WA,San Juan,-2.9,-1.4
53057,WA,Skagit,-2.9,-1.4
53059,WA,Skamania,-2.9,-1.4
53061,WA,Snohomish,-2.9,-1.4
53063,WA,Spokane,-2.9,-1.4
53065,WA,Stevens,-2.9,-1.4
53067,WA,Thurston,-2.9,-1.4
53069,WA,Wahkiakum,-2.9,-1.4
53071,WA,Walla Walla,-2.9,-1.4
53073,WA,Whatcom,-2.9,-1.4
53075,WA,Whitman,-2.9,-1.4
53077,WA,Yakima,-2.9,-1.4
54001,WV,Barbour,-1.4,-1.1
54003,WV,Berkeley,-1.4,-1.1
54005,WV,Boone,-1.4,-1.1
54007,WV,Braxton,-1.4,-1.1
54009,WV,Brooke,-1.4,-1.1
54011,WV,Cabell,-1.4,-1.1
54013,WV,Calhoun,-1.4,-1.1
54015,WV,Clay,-1.4,-1.1
54017,WV,Doddridge,-1.4,-1.1
54019,WV,Fayette,-1.4,-1.1
54021,WV,Gilmer,-1.4,-1.1
54023,WV,Grant,-1.4,-1.1
54025,WV,Greenbrier,-1.4,-1.1
54027,WV,Hampshire,-1.4,-1.1
54029,WV,Hancock,-1.4,-1.1
54031,WV,Hardy,-1.4,-1.1
54033,WV,Harrison,-1.4,-1.1
54035,WV,Jackson,-1.4,-1.1
54037,WV,Jefferson,-1.4,-1.1
54039,WV,Kanawha,-1.4,-1.1
54041,WV,Lewis,-1.4,-1.1
54043,WV,Lincoln,-1.4,-1.1
54045,WV,Logan,-1.4,-1.1
54047,WV,McDowell,-1.4,-1.1
54049,WV,Marion,-1.4,-1.1
54051,WV,Marshall,-1.4,-1.1
54053,WV,Mason,-1.4,-1.1
54055,WV,Mercer,-1.4,-1.1
54057,WV,Mineral,-1.4,-1.1
54059,WV,Mingo,-1.4,-1.1
54061,WV,Monongalia,-1.4,-1.1
54063,WV,Monroe,-1.4,-1.1
54065,WV,Morgan,-1.4,-1.1
54067,WV,Nicholas,-1.4,-1.1
54069,WV,Ohio,-1.4,-1.1
54071,WV,Pendleton,-1.4,-1.1
54073,WV,Pleasants,-1.4,-1.1
54075,WV,Pocahontas,-1.4,-1.1
54077,WV,Preston,-1.4,-1.1
54079,WV,Putnam,-1.4,-1.1
54081,WV,Raleigh,-1.4,-1.1
54083,WV,Randolph,-1.4,-1.1
54085,WV,Ritchie,-1.4,-1.1
54087,WV,Roane,-1.4,-1.1
54089,WV,Summers,-1.4,-1.1
54091,WV,Taylor,-1.4,-1.1
54093,WV,Tucker,-1.4,-1.1
54095,WV,Tyler,-1.4,-1.1
54097,WV,Upshur,-1.4,-1.1
54099,WV,Wayne,-1.4,-1.1
54101,WV,Webster,-1.4,-1.1
54103,WV,Wetzel,-1.4,-1.1
54105,WV,Wirt,-1.4,-1.1
54107,WV,Wood,-1.4,-1.1
54109,WV,Wyoming,-1.4,-1.1
55001,WI,Adams,-0.4,0.3
55003,WI,Ashland,-0.4,0.3
55005,WI,Barron,-0.4,0.3
55007,WI,Bayfield,-0.4,0.3
55009,WI,Brown,-0.4,0.3
55011,WI,Buffalo,-0.4,0.3
55013,WI,Burnett,-0.4,0.3
55015,WI,Calumet,-0.4,0.3
55017,WI,Chippewa,-0.4,0.3
55019,WI,Clark,-0.4,0.3
55021,WI,Columbia,-0.4,0.3
55023,WI,Crawford,-0.4,0.3
55025,WI,Dane,-0.4,0.3
55027,WI,Dodge,-0.4,0.3
55029,WI,Door,-0.4,0.3
55031,WI,Douglas,-0.4,0.3
55033,WI,Dunn,-0.4,0.3
55035,WI,Eau Claire,-0.4,0.3
55037,WI,Florence,-0.4,0.3
55039,WI,Fond du Lac,-0.4,0.3
55041,WI,Forest,-0.4,0.3
55043,WI,Grant,-0.4,0.3
55045,WI,Green,-0.4,0.3
55047,WI,Green Lake,-0.4,0.3
55049,WI,Iowa,-0.4,0.3
55051,WI,Iron,-0.4,0.3
55053,WI,Jackson,-0.4,0.3
55055,WI,Jefferson,-0.4,0.3
55057,WI,Juneau,-0.4,0.3
55059,WI,Kenosha,-0.4,0.3
55061,WI,Kewaunee,-0.4,0.3
55063,WI,La Crosse,-0.4,0.3
55065,WI,Lafayette,-0.4,0.3
55067,WI,Langlade,-0.4,0.3
55069,WI,Lincoln,-0.4,0.3
55071,WI,Manitowoc,-0.4,0.3
55073,WI,Marathon,-0.4,0.3
55075,WI,Marinette,-0.4,0.3
55077,WI,Marquette,-0.4,0.3
55078,WI,Menominee,-0.4,0.3
55079,WI,Milwaukee,-0.4,0.3
55081,WI,Monroe,-0.4,0.3
55083,WI,Oconto,-0.4,0.3
55085,WI,Oneida,-0.4,0.3
55087,WI,Outagamie,-0.4,0.3
55089,WI,Ozaukee,-0.4,0.3
55091,WI,Pepin,-0.4,0.3
55093,WI,Pierce,-0.4,0.3
55095,WI,Polk,-0.4,0.3
55097,WI,Portage,-0.4,0.3
55099,WI,Price,-0.4,0.3
55101,WI,Racine,-0.4,0.3
55103,WI,Richland,-0.4,0.3
55105,WI,Rock,-0.4,0.3
55107,WI,Rusk,-0.4,0.3
55109,WI,St. Croix,-0.4,0.3
55111,WI,Sauk,-0.4,0.3
55113,WI,Sawyer,-0.4,0.3
55115,WI,Shawano,-0.4,0.3
55117,WI,Sheboygan,-0.4,0.3
55119,WI,Taylor,-0.4,0.3
55121,WI,Trempealeau,-0.4,0.3
55123,WI,Vernon,-0.4,0.3
55125,WI,Vilas,-0.4,0.3
55127,WI,Walworth,-0.4,0.3
55129,WI,Washburn,-0.4,0.3
55131,WI,Washington,-0.4,0.3
55133,WI,Waukesha,-0.4,0.3
55135,WI,Waupaca,-0.4,0.3
55137,WI,Waushara,-0.4,0.3
55139,WI,Winnebago,-0.4,0.3
55141,WI,Wood,-0.4,0.3
56001,WY,Albany,-0.8,-0.2
56003,WY,Big Horn,-0.8,-0.2
56005,WY,Campbell,-0.8,-0.2
56007,WY,Carbon,-0.8,-0.2
56009,WY,Converse,-0.8,-0.2
56011,WY,Crook,-0.8,-0.2
56013,WY,Fremont,-0.8,-0.2
56015,WY,Goshen,-0.8,-0.2
56017,WY,Hot Springs,-0.8,-0.2
56019,WY,Johnson,-0.8,-0.2
56021,WY,Laramie,-0.8,-0.2
56023,WY,Lincoln,-0.8,-0.2
56025,WY,Natrona,-0.8,-0.2
56027,WY,Niobrara,-0.8,-0.2
56029,WY,Park,-0.8,-0.2
56031,WY,Platte,-0.8,-0.2
56033,WY,Sheridan,-0.8,-0.2
56035,WY,Sublette,-0.8,-0.2
56037,WY,Sweetwater,-0.8,-0.2
56039,WY,Teton,-0.8,-0.2
56041,WY,Uinta,-0.8,-0.2
56043,WY,Washakie,-0.8,-0.2
56045,WY,Weston,-0.8,-0.2
